/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.07
 -- right : 1.20
 -- None : -4.95
 -- left : 1.81

('right', 'green', 'forward', 'right')
 -- forward : 1.02
 -- right : 1.56
 -- None : -4.72
 -- left : -19.66

('left', 'red', 'right', 'left')
 -- forward : -10.11
 -- right : 0.59
 -- None : 1.97
 -- left : -14.69

('right', 'red', 'right', None)
 -- forward : -17.16
 -- right : 2.37
 -- None : 1.42
 -- left : -17.66

('right', 'green', 'right', 'forward')
 -- forward : 0.54
 -- right : 2.15
 -- None : -5.39
 -- left : -14.81

('left', 'red', 'right', 'right')
 -- forward : -11.39
 -- right : 1.10
 -- None : 1.75
 -- left : -19.81

('right', 'green', None, 'left')
 -- forward : 0.95
 -- right : 1.80
 -- None : -4.86
 -- left : 1.18

('left', 'green', 'right', 'right')
 -- forward : 0.15
 -- right : 0.86
 -- None : -3.52
 -- left : -17.16

('forward', 'red', None, None)
 -- forward : -9.88
 -- right : 0.42
 -- None : 2.18
 -- left : -9.86

('right', 'green', 'left', 'right')
 -- forward : 1.15
 -- right : 2.19
 -- None : -4.45
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.74
 -- right : 2.25
 -- None : 0.94
 -- left : -10.26

('forward', 'red', 'left', None)
 -- forward : -10.22
 -- right : 1.22
 -- None : 2.21
 -- left : -18.05

('left', 'red', 'left', 'forward')
 -- forward : -19.95
 -- right : 0.95
 -- None : 1.53
 -- left : -11.29

('right', 'red', 'right', 'left')
 -- forward : -9.92
 -- right : 2.12
 -- None : 0.76
 -- left : -10.34

('left', 'red', None, None)
 -- forward : -9.88
 -- right : 0.87
 -- None : 1.51
 -- left : -24.41

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- right : 0.11
 -- None : -5.60
 -- left : 0.43

('left', 'green', 'left', 'forward')
 -- forward : 0.27
 -- right : 1.50
 -- None : -4.96
 -- left : -19.44

('right', 'green', 'right', None)
 -- forward : 0.67
 -- right : 1.91
 -- None : -4.85
 -- left : 0.80

('right', 'red', 'left', 'forward')
 -- forward : -17.96
 -- right : 1.51
 -- None : 0.21
 -- left : -17.52

('left', 'green', None, 'right')
 -- forward : 0.92
 -- right : 0.30
 -- None : -4.82
 -- left : -19.74

('forward', 'red', 'right', 'left')
 -- forward : -9.96
 -- right : 0.56
 -- None : 1.73
 -- left : -10.69

('right', 'red', 'right', 'forward')
 -- forward : -9.72
 -- right : 2.54
 -- None : 0.35
 -- left : -10.95

('left', 'green', 'left', 'left')
 -- forward : 0.66
 -- right : 0.92
 -- None : -4.80
 -- left : 1.79

('forward', 'green', None, None)
 -- forward : 1.54
 -- right : 0.42
 -- None : -4.89
 -- left : 0.72

('right', 'green', 'forward', 'left')
 -- forward : 1.05
 -- right : 2.14
 -- None : -5.26
 -- left : 1.13

('left', 'red', 'left', None)
 -- forward : -19.59
 -- right : 0.77
 -- None : 1.74
 -- left : -22.64

('right', 'green', None, 'forward')
 -- forward : 0.44
 -- right : 2.42
 -- None : -5.45
 -- left : -19.71

('left', 'green', 'left', None)
 -- forward : 0.45
 -- right : 0.68
 -- None : -5.21
 -- left : 1.80

('left', 'red', 'forward', None)
 -- forward : -40.23
 -- right : -19.75
 -- None : 1.19
 -- left : -39.61

('left', 'green', 'right', 'left')
 -- forward : 1.08
 -- right : 0.67
 -- None : -4.68
 -- left : 1.76

('left', 'red', None, 'right')
 -- forward : -9.48
 -- right : 0.99
 -- None : 1.96
 -- left : -40.56

('forward', 'green', 'right', 'forward')
 -- forward : 2.38
 -- right : 0.81
 -- None : -5.23
 -- left : -20.30

('right', 'green', 'left', 'left')
 -- forward : 1.10
 -- right : 2.18
 -- None : -4.39
 -- left : 1.09

('left', 'red', 'left', 'left')
 -- forward : -11.13
 -- right : 1.19
 -- None : 1.55
 -- left : -9.92

('right', 'red', 'left', 'right')
 -- forward : -11.31
 -- right : 1.97
 -- None : 0.35
 -- left : -39.39

('forward', 'red', 'forward', 'forward')
 -- forward : -39.86
 -- right : -19.78
 -- None : 2.49
 -- left : -40.40

('left', 'red', 'forward', 'right')
 -- forward : -39.67
 -- right : -19.56
 -- None : 2.36
 -- left : -38.57

('left', 'green', 'forward', 'right')
 -- forward : 1.39
 -- right : 0.99
 -- None : -5.55
 -- left : -17.30

('forward', 'red', 'forward', 'left')
 -- forward : -39.92
 -- right : -20.13
 -- None : 2.19
 -- left : -39.93

('forward', 'green', 'forward', 'right')
 -- forward : 1.49
 -- right : 1.22
 -- None : -5.24
 -- left : -20.02

('forward', 'red', 'right', 'right')
 -- forward : -9.88
 -- right : 0.58
 -- None : 2.32
 -- left : -37.37

('right', 'red', None, 'right')
 -- forward : -10.46
 -- right : 1.68
 -- None : 0.27
 -- left : -39.65

('left', 'green', 'forward', None)
 -- forward : 0.98
 -- right : 0.55
 -- None : -5.47
 -- left : 1.92

('forward', 'red', 'right', 'forward')
 -- forward : -10.22
 -- right : 0.90
 -- None : 1.91
 -- left : -9.33

('forward', 'green', None, 'right')
 -- forward : 2.15
 -- right : 0.75
 -- None : -5.42
 -- left : -20.01

('forward', 'red', None, 'right')
