/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : -3.69
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.94
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -30.10
 -- right : -17.73
 -- None : 1.00
 -- left : -29.49

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.37
 -- left : 0.71

('right', 'red', 'forward', 'left')
 -- forward : -19.53
 -- right : -10.05
 -- None : 0.00
 -- left : -19.63

('left', 'red', 'right', 'left')
 -- forward : -5.48
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.71
 -- right : 0.00
 -- None : -4.85
 -- left : 0.78

('right', 'red', 'right', None)
 -- forward : -4.58
 -- right : 0.70
 -- None : 0.50
 -- left : -4.90

('forward', 'red', None, 'forward')
 -- forward : -14.73
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.43
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : -3.72
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -24.93
 -- right : 0.36
 -- None : 1.85
 -- left : -8.79

('left', 'green', None, None)
 -- forward : 0.15
 -- right : 0.56
 -- None : 0.00
 -- left : 2.08

('left', 'red', None, 'forward')
 -- forward : -5.09
 -- right : -0.12
 -- None : 1.66
 -- left : -8.55

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

